filename,height,width,channels,brightness,edge_strength,aspect_ratio,variance,edge_density,color_variance
IMG_20210609_185709_jpg.rf.631c7371911208c5f51e478d6ea6fba0.jpg,416,416,3,132.65377103365384,0.022275220155551608,1.0,2944.493192949238,0.044326691937869825,3032.408041132254
IMG_20210609_190858_jpg.rf.910beb666f60589394637bc740d44a7e.jpg,416,416,3,148.97775286612426,0.03222003357156768,1.0,2507.3036725021648,0.09344374075443787,2726.3821181522108
IMG_20210609_190908_jpg.rf.cf834a53e4ed68a5d5970d81e19f43cc.jpg,416,416,3,145.54261048446745,0.03871472900133609,1.0,2935.0792563695427,0.11494545118343195,3010.6532800814875
IMG_20210609_190912_jpg.rf.d0f7aa0ed31b4eee1628a5ea4b01b65e.jpg,416,416,3,142.87308154585799,0.04172316207525695,1.0,2444.2499327562937,0.12636949889053253,2535.2956884932432
IMG_20210609_190923_jpg.rf.a066019dc1a669a7e482fb799435fa48.jpg,416,416,3,152.97337855954143,0.03633585927246012,1.0,1646.6094695071176,0.10435350406804733,1898.1447959103527
IMG_20210609_191131_jpg.rf.d1b146c8cfe5653364017a7029f77aa4.jpg,416,416,3,159.43291766826923,0.023706493204868388,1.0,2184.754317915652,0.04106763128698225,2397.5822782047985
IMG_20210609_191331_jpg.rf.377c0cd5dac1593aaa1f56e57452c32b.jpg,416,416,3,126.46391341531066,0.05027965351393265,1.0,3550.6468001067783,0.14744938054733728,3902.628776792477
IMG_20210609_191444_jpg.rf.e8ae80bf4e597c0b7a8bb5a0d703cb26.jpg,416,416,3,113.85836376664201,0.029918279702166598,1.0,2893.347617847888,0.07688840606508876,2925.863927165068
IMG_20210609_192406_jpg.rf.c975440ed4889da93bca711019fc95cd.jpg,416,416,3,123.88723881286982,0.023271432544900744,1.0,2088.129319862902,0.05406342455621302,2303.819404997323
IMG_20210610_174514_jpg.rf.286fb9d3deb62c520d59fd366d5acc44.jpg,416,416,3,85.59943602071006,0.043511669401700155,1.0,2122.1849742566314,0.12558940458579881,2245.7848174149876
IMG_20210624_215843_jpg.rf.06b31fd3b69c4a3274eb5b9bf8fb7a0f.jpg,416,416,3,88.66061274963018,0.04260031956543496,1.0,2930.6557286001294,0.12183917344674557,2990.7873749314153
IMG_20210624_215901_jpg.rf.2c3a232be8f06fa848329832ccb49f36.jpg,416,416,3,95.6481254622781,0.04215083108652171,1.0,2891.8126904117744,0.11971269415680473,2906.889183268875
IMG_20210624_220529_jpg.rf.e43f10b3f48474201b9d9f8d3eb81698.jpg,416,416,3,136.4186101608728,0.02201338672039287,1.0,4322.5038694071045,0.04300919933431953,4388.547173853879
IMG_20210624_220600_jpg.rf.955ef9e54243a985f1eac555a6024110.jpg,416,416,3,110.35950212647928,0.03198414092120729,1.0,3828.4650051700214,0.06985600036982248,4055.333903742618
IMG_20210624_220938_jpg.rf.3cf9e36b2877a48fbbbbd355ab017e86.jpg,416,416,3,132.0809275610207,0.05302650325276647,1.0,2512.855755417367,0.1467212925295858,2586.1714723421633
IMG_20210624_221026_jpg.rf.62f7b479dd34ba14b89408de40392d1c.jpg,416,416,3,125.8894288553994,0.027225500857134228,1.0,4401.375319094098,0.056657960428994084,4534.263094907602
IMG_20210624_221029_jpg.rf.7f84e9db0f7c3328bd35b8167e05d90b.jpg,416,416,3,116.6594397189349,0.0266756201852393,1.0,3956.361944915375,0.058703541050295856,4092.1065896160435
IMG_20210624_221302_jpg.rf.8dbe68384e2cd0e04638e819e75154cc.jpg,416,416,3,122.26102533284023,0.017280234609710156,1.0,2916.6279641483966,0.022923215606508875,2954.648241421452
